ID,BAIRRO,CEP,CNPJ,COMPLEMENTO,ENDERECO,INSCRICAO_ESTADUAL,NOME,RAZAO_SOCIAL,TELEFONE,CIDADE_ID
100,,,,Shopping Boulevard, ,,Garcia e Peternucci,Garcia e Peternucci,,8405
101,,,,, ,,Shopping Boulevard,Shopping Boulevard,,8405
102,,,,, ,,Centro Aut Terraza,Centro Aut Terraza,,8405
103,,,,, ,,Spoleto - Shopping Boulevard,Spoleto - Shopping Boulevard,,8405
104,,,,, ,,Açai no Ponto- Shopping Boulevard,Açai no Ponto- Shopping Boulevard,,8405
105,,,,, ,,Graminha com. de Combus.,Graminha com. de Combus.,,8405
106,,,,, ,,Point Esfirraria,,,8540
107,,,,, ,,Ana Beatriz Calze - ME,,,8405
108,,,,, ,,Gramado Fast Food - Shopping Piracicaba,Gramado Fast Food - Shopping Piracicaba,,8935
110,,,,, ,,Auto Posto Daniel Jr.,,,8308
111,,,,, ,,Augustas Pizzaria,Augustas Pizzaria,,8405
112,,,,, ,,Suco Zape Bauru - Shopping Boulevard,Suco Zape Bauru - Shopping Boulevard,,8405
113,Jardim Panorama,17011105,13118214000109,,Av Nacoes Unidas 35-03,209.278.341.119,Ragazzo Bauru,Punto Nacoes Unidas Bauru Comercio De Alimentos Ltda.,11375570001137557387,8405
114,,,,, ,,Wal-Mart Brasil Ltda.,Wal-Mart Brasil Ltda.,,8405
115,,,,, ,,Tauste Supermercados Ltda.,Tauste Supermercados Ltda.,,8405
116,,,,, ,,Frans Cafe - Rodoviária,Frans Cafe - Rodoviária,,8405
117,,,,, ,,Supermercados Jau Serve Ltda. - Shopping,Supermercados Jau Serve Ltda. - Shopping,,8727
118,,,,, ,,MA Carneiro Com. de Chocolates Ltda. - Me,MA Carneiro Com. de Chocolates Ltda. - Me,,8405
119,,,,, ,,Drogal Farmaceutica Ltda.,Drogal Farmaceutica Ltda.,,8405
120,Vila Coradi,17300000,62719653000182,,Av Guarani 115,289009087116,Supermercado Serve Bem,Jose Valdir Cezarin,0146522464,8540
121,Centro,17010001,02116401000137,,R Batista De Carvalho 6-79,,Sabor Pastel,Franco & Bernardis De Bauru Ltda,0142343011,8405
122,Vila Cardia,17013113,10193021000205,Setor 11 Quadra39,Rua General Marcondes Salgado S/N,528947,Boulevard Shopping Nações,Vertico Bauru Empreendimentos Imobiliarios Ltda.,2121767272,8405
123,,,,, ,,MR. Duck Auto Posto ltda.,,,8405
124,,,,, ,,Amaral e Faracco Ltda.,Amaral e Faracco Ltda.,,8727
125,Vila Cidade Universitaria,17011900,21104725000108,Loja A-222 Piso Superior Bauru Shopping Cente,R Henrique Savi 55 Quadra 15 15-55,208558664115,Patroni Pizza - Bauru shopping,Milka - Restaurante Ltda.,14320402221432040223,8405
126,,,,,,,Jose Augusto Balivo,Jose Augusto Balivo,,8540
127,,,,, ,,FS Bauru Comestiveis (Habibs Bauru - Nações),FS Bauru Comestiveis,,8405
128,,,,, ,,Dauns Food Express - Bauru Shopping,Dauns Food Express - Bauru Shopping,,8405
129,,,,, ,,Auto Posto Petro Nações Bauru Ltda.,Auto Posto Petro Nações Bauru Ltda.,,8405
130,,,,, ,,Maria S de Camargo ME,Maria S de Camargo ME,,8405
131,,,,, ,,WMS Supermercados do Brasil Ltda. - Posto Wall-Mart,WMS Supermercados do Brasil Ltda. - Posto Wall-Mart,,8405
132,,,,, ,,Doc Park Estacionamentos,Doc Park Estacionamentos,,8405
133,,,,, ,,Centro Automotivo Terrazza Ltda.,Centro Automotivo Terrazza Ltda.,,8405
134,,,,, ,,Emporium -  Bauru Shopping,Emporium -  Bauru Shopping,,8405
135,,,,, ,,Baruru Atacado 1.99,Baruru Atacado 1.99,,8405
136,,,,, ,,Delu Presentes,Delu Presentes,,8727
137,,,,, ,,Auto Posto Pierin,Auto Posto Pierin,,8540
139,,,,, ,,Cacau Show - Shopping Bauru,Cacau Show - Shopping Bauru,,8405
140,,,,, ,,Casa da Cachaça de Brotas,Casa da Cachaça de Brotas,,8443
141,,,,, ,,Posto Santo Antonio ,,,8405
142,,,,, ,,Pousada do Lago,Pousada do Lago,,8443
143,,,,, ,,Recanto das Cachoeiras ,Recanto das Cachoeiras ,,8443
144,,,,, ,,Aqui Barato Confcções,Aqui Barato Confcções,,8540
145,,,,, ,,Shopping Piracicaba,Shopping Piracicaba,,8935
146,Loteamento Parque Industrial,13213085,15579674000160,,Av Jose Benassi 1503,407292793114,Fini Comercializadora Ltda.,Fini Comercializadora Ltda.,11458964501145896430,8935
147,,,16791921000150,,Rua General Marcondes Salgado 11-39,209480309112,Cacau Show,Ma Carneiro Comercio De Chocolates Ltda,14321443351438790226,8405
148,Vl Rezende,13414900,96573563000903,Loja P 69 71,Av Limeira 722,,Pizza Hut,Miller Fast Food Alimentos Ltda,,8966
149,,        ,05775985000146,, ,,P.R. Marostica ME  (Piri Pak 1.99),P.R. Marostica ME,,8540
150,,,04228252000123,,Rua 13 de Maio 1038,,Casa Coradi,Casa Coradi,1436522066,8540
151,,,19444697000118,, ,,Nova Casa do Pão,Nova Casa do Pão,,8540
152,,,09063428000158,Lavacar Felivel, ,,Flex Lavacar,Flex Lavacar,,8405
153,Centro,,43283811003507,,Rua Ezequiel Ramos 5-45,209.345.651.117,Kalunga,Kalunga comercio e Ind. Grafica Ltda.,,8405
154,,,17787945000106,, ,,Viva Pizza,Viva Pizza,,8405
155,,,09489331000101,,Rua Jose Ferreira Marques 6-80,209.409.065.118,Frigere pizza frita,Pedro Crozera Torres - EPP,1432274744,8405
156,,,09650685000196,,Rua Primeiro de Agosto 5-31,,Andrade e Andrade Com.,Andrade e Andrade Com.,1432324523,8405
157,Bairro Alto,,42591651126163,,Av. Independencia 2854,535.007.238.118,Mc Donalds - Piracicaba,Arcos Dourados Comercio de Alimentação ltda.,,8935
158,,,05883044000120,,Rua Bom Retiro Rodovia Comandante ,,Barraca da Pamonha,Barraca da Pamonha,,8727
159,Jd. Pnorama,17011102,18443776000141,Loja Havan,Rua Nicola Assis 9-69,209.512.869.117,Subway Bauru Havan,G.G.X. Lanchonete Ltda. - Me,,8405
160,,,20014125000188,, ,,Lanchonete Sonho Meu,Lanchonete Sonho Meu,,8540
161,,,15027954000165,, ,,Choperia São Jose,Choperia São Jose,,8443
162,,,10626318000136,, ,,Cine São Jose,Cine São Jose,,8443
163,,,01583573000158,, ,,Mini money,Mini money,,8727
164,,,14240096000170,, ,,Degusta,Degusta,,8405
165,Vila Santo Antonio,,05890038000109,,Av. Naçoes Unidas 16-07,209314747111,Bauru Atacado,JN. Distribuidora de Armarinhos Ltda. - EPP,,8405
166,,        ,12412281000179,,           ,,Motel Saint Tropez ME,S.E. DEVIDES - ME,,8727
167,,,73138414000155,,           ,,Pizza Fone e Dona Branca,Pizza Fone e Dona Branca,,8727
168,Rod 6,        ,13627739000170,Territorio do Calçados,Av.  Antonio de Almeida Pacheco           ,401.101.347.110,Gab's,Valeria Cristina Bregantin Mageste Calçados -ME,,8727
169,,        ,10778221000146,,Av. Antoni Alm.Pac 1647           ,,Laris Comida Boa Com,Laris Comida Boa Com,1436264139,8727
170,,17044140,02769811000187,,Av. Duque de caxias 21-30           ,209.248.656.116,Auto Posto Duque 21 de Moura Ltda.,Auto Posto Duque 21 de Moura Ltda.,1423273443,8405
171,,,07799502000254,,           ,,Batista de carvalho Box 3 e 7 5,Batista de carvalho Box 3 e 7 5,,8405
173,,        ,10968259000148,,Cussy Jr. 9-42           ,,Abade & Iokomizo Estacionamento de veiculos Ltda. - ME,Abade & Iokomizo Estacionamento de veiculos Ltda. - ME,1481181656,8405
174,,,16849049000153,,           ,,Griletto - Bauru Shopping,Griletto - Bauru Shopping,,8405
175,,,09652082000286,,Rua General Marcondes Salgado 11-0           ,209.477.371.112,Cinepolis Operadora de Cinemas do Brasil Ltda.,Cinepolis Operadora de Cinemas do Brasil Ltda.,1432322263,8405
177,,        ,16882346000102,,Rua Marcondes Salgado 11-39           ,209.480.911.110,Big X Picanha,Kakeya Lanches Ltda - EPP,1432124546,8405
178,Pq Residencial Samambaia,        ,17875150000141,,Avenida Getulio Vargas           ,209.502.250.110,Tratoria Dom Armando,Delverde Comercio de Alimentos Ltda. - ME,,8405
179,,        ,04869884000103,,           ,,La Trattoria,La Tratoria,,8727
180,,        ,18916050000118,,           ,,Victoriana Lanchonete ,Victoriana Lanchonete ,,8727
181,,        ,20180625000190,,           ,,Ferreira e Souza,Ferreira e Souza,,8405
182,,,,,           ,,Clinica do Pé,Clinica do Pé,,8405
183,,        ,14525735000143,,           ,,Clarice de Brito - ME,Clarice de Brito - ME,,8443
184,,17340000,20439244000182,,Av. Pedro Ometto 80,202.042.680.110,Chiquinho Sorvetes,Lopes de Oliv. e CIA Com. de Sorvetes Ltda. - ME,,8393
186,,17300000,,,Rua 13 de Maio 435           ,,J. do C. S. Lima Confecções EPP,J. do C. S. Lima Confecções EPP,1436524823,8540
187,,        ,05272134000185,,           ,,Drogaria Sta Isabel,Drogaria Sta Isabel,,8540
188,,        ,08851205000192,,Nações Unidas 3838           ,,JC Felipe Dist,JC Felipe Dist,,8405
189,,        ,05296299000197,,           ,,Made in Brazil,Made in Brazil,,8405
190,,        ,19953098000120,,           ,,Ice By Nice,Ice By Nice,,8405
192,,        ,05427459000190,, ,,SB 13 LAVACAR,,,8405
194,Pisol L 123,17013113,17118091000167,,Rua General Marcondes Salgado 11-39,209487048115,TEM TUDO,Tobias Houseware Pres. Util. Comest.  Eireli EPP,1432127700,8727
195,,        ,05520340000167,,Rua Edgar Ferraz 219,,Choperia Romão,,1436211854,8727
196,,        ,09411129000167,,Avenida D. Pedro I 510,,Constru Mat de Construção,,1436521120,8540
197,,        ,20374243000105,, ,,Estação Bar Café,Estação Bar Café,,8540
198,,,15345454000171,Bauru Shopping,Quiosque  04 A ,,IPLUS,Henrique Savi 1555,,8405
199,Centro,,51663763001125,,Rua Batista de Carvalho 436,209.142.690.116,Lojas Tanger,Lojas Tanger Ltda.,,8405
200,,17010001,02520148000182,,Rua Batista de Carvalho 78,209245008119,QSC - Comércio de Alimentos Ltda.,QSC - Comércio de Alimentos Ltda.,1432323155,8405
201,,        ,20744118000131,, ,,Fogao Brasil,,,8405
202,,        ,13103673000119,, ,,Thiago Nascimento amor,,,8405
203,,        ,03209770000137,, ,,Lanchonete Weiyong,Lanchonete Weiyong,,8405
204,,        ,05900465000112,, ,,Marcelo B Caiani ME,Marcelo B Caiani ME,,8405
205,,,69341727000167,, ,,Casa de Carnes Paulista,Casa de Carnes Paulista Ltda.,,8540
206,,,11475918000103,, ,,Centro Automotivo Bauru,Centro Automotivo Bauru,,8405
207,Jd Ferreira Dias,,07637812000110,,Rua Oswaldo Chiozzi 41,,Banana Split,Banana Split,1436215125,8405
208,,        ,10193021000124,, ,,Vertico Bauru Empr. Imobiliarios S.A.,Vertico Bauru Empr. Imobiliarios S.A.,,8405
209,,,45776465000172,,Rua Franci Nucci Filho ,,Clube de Campo Brotas,Clube de Campo Brotas,1436531404,8443
210,,,21003559000145,, ,,Casa Nostra,Casa Nostra,,8540
211,,,02248583000108,,Rua 13 de Maio 512,,Churrascaria do Sauva,Churrascaria do Sauva,1436522800,8540
212,,,74226879000120,,Rua Jose Lodi 10,,Agua Doce Cachaçaria,Agua Doce Cachaçaria,1436411436,8393
213,,,01198820000283,, ,,Dauns Food Express - Boulevard Shopping,Dauns Food Express - Boulevard Shopping,,8405
214,Vila Regina,17012646,20104878000184,loja 06,Rua Chaim Mauad 2-100,209.541.362.110,M.P.R. Intantini,M.P.R. Intantini,,8405
215,,17010001,45001509000330,,Rua Batista de Carvalho 4-79,208.045.471.110,Center Calçados,Khalil Obeid & Cia Ltda.,1432327007,8405
216,,        ,01785234000154,, ,,American Max Grill,American Max Grill,,8405
219,,        ,11804736000139,,Rua Santa Barbara  23,,Rubia Restaurante Ltda.,Rubia Restaurante Ltda.,1436244937,8727
220,Centro,,,,Avenida Lurival jaubet Da Silva Braga 465,288.079.350.1414,Extra Supermercados,Companhia Brasileira de Distrubição,,8443
221,,        ,45774320000137,,Rua Rodolfo Guimaraes 559,,Farmacia Central,Farmacia Central,,8405
222,Patrimonio,,21190123000102,, ,,Hotel Fazenda Roseira Ltda.,Hotel Fazenda Roseira Ltda.,1491525613,8443
223,,15025055,03962095000112,,Rua Siqueira Camposs 2165,,Kess Informática ltda.,Kess Informática ltda.,,9100
224,,,00019339000130,, ,,Agro Pecuaria Toniato,Agro Pecuaria Toniato,,8540
225,,,02931692000117,,Av. Zezinho Magalhaes 825,,JAW - Fishing Time,JAW - Fishing Time,,8727
226,,,22164208000189,Estacionamento Bauru Shopping,Henrique Savi 1555,,Car Center Eco Lavagem Bauru,Car Center Eco Lavagem Bauru,,8405
227,,        ,17041683000128,Subway Boulevard, ,,Subway Boullevard,Subway Boullvard,,8405
229,Vila Cardia,17011066,21178121000106,,Av. Duque de Caxias 17-40,209.560.232.119,Subway Duque de Caxias,Zabeu e Miranda Lanchonete Ltda. ME,,8405
230,,        ,02622013000128,, ,,Restaurante Panela de Pedra,Restaurante Panela de Pedra,,9100
231,,,55581805000168,, ,,Vovo Formiga,Sueli Teresinha,,8405
232,,,44993632000179,,Av. Marques de São Vicente 505,113.500.123.113,Reunidas Paulista,Empresas Reunidas Paulista de Transporte Ltda.,1133820900,8405
233,JD Santana,17020293,50778851000138,Estacionamento Rodoviaria,Praça Joao Paulo II ,,Empresa Municipal de Desenvolvimento Urbano de Bauru,Empresa Municipal de Desenvolvimento Urbano de Bauru,,8405
235,,        ,13360231000158,, ,,Campesca,Campesca,,8727
236,,        ,06575804000103,, ,,Toca do Pescador,Toca do Pescador,,8405
237,,        ,19849525000124,,Herrique Savi 55 ,,Pisani Confeitaria Ltda. ME,Pisani Confeitaria Ltda. ME,,8405
238,,        ,10381232000190,,Rua Batista Carvalho 6-15 ,,China Bijou,China Bijou,1432224914,8405
239,JD Paulista,        ,00252776000180,,Av. Lucelia 85 85,289013321112,Supermercado São Cristovao,J. Carlos dos Santos - Dois Corregos - EPP,,8540
240,,        ,05684314000255,, ,,Auto Posto Tubarão,Auto Posto Tubarão,,8909
241,,        ,08184586000101,,Rua Alberto Stein 215,,Park Blumenal Restaurante,Park Blumenal Restaurante,,7849
242,,18705760,03918434000163,,Av. Joselyr Moura Bastos 69,194.124.882.116,N. Incau & CIA. Ltda. - EPP.,N. Incau & CIA. Ltda. - EPP.,1437111602,8378
243,,        ,14784780000112,,,,Auto Posto Jaguaraiva,Auto Posto Jaguaraiva,,5845
244,,        ,,,,,Oktoberfest 2013,Oktoberfest 2013,,7849
245,,        ,76827336000194,,,,Hoter Romer,Hoter Romer,,7954
246,,        ,03960819000199,,Rua Alberto Stein 199,,Sicoob Blucredi SC,Sicoob Blucredi SC,0091064444,7954
247,,        ,13824426000138,,Rua PE Chagas 327,,My Ticket,My Ticket,0030135509,7494
248,,        ,19138632000144,,,,Lucia Reig,Lucia Reig,,7861
249,,        ,18791487000133,,,,Nova Pesca Bauru,Nova Pesca Bauru,,8405
250,,        ,13052830000104,,,,Infinito Lanches,Infinito Lanches,,8727
251,,        ,03501570000153,,Rua Alberto Stein 199,,Pontinho,Pontinho,0033290014,7849
252,,        ,17734956000110,,Rua Rui Barbosa 1053,,Sabor Brasil,Sabor Brasil,,8727
253,,        ,44454544000107,,Rua Para 00295,,Bar e Restaurante Reguini,Bar e Restaurante Reguini,,8405
255,,        ,96572003000179,,,,Nações Grill,Nações Grill,,8405
256,,17300000,22314407000126,,,,Caroline Carvalho Cruz,Caroline Carvalho Cruz,,8540
257,Vila Confim,        ,03880821000143,,Av. Rodrigues Alves 21-111,204.266.868.110,Docepan,Vispan Produtos Alimenticios Ltda.,,8405
258,,        ,50539279000154,,Av. Duque de Caxias 13 84,,Pop Som,Pop Som,,8405
259,,        ,20099887000124,,,,Serra e Mar,Serra e Mar,,6668
261,,        ,03050588000267,,,,Restaurante Niemeyer,Restaurante Niemeyer,,5574
262,,17011900,10247640000154,Bauru Shopping,Rua Henrigue Savi 15-55,209.415.223.115,Subway Bauru Shopping,F.N.X. Lanchonete Ltda. - ME,,8405
263,,        ,11658169000150,,Rua Antonio Alves 19,,Posto Bauru 10,Posto Bauru 10,1432143595,8405
265,,        ,60669926000104,,,,Monica Sorvete e Sucos,Monica Sorvete e Sucos,,8405
266,,        ,22003690000175,,,,Gelateria Lunata,Gelateria Lunata,,8405
267,,        ,19793605000105,,,,Tuva,Tuba,,8405
268,,        ,08802286000211,,,,El Puerto,El Puerto,,8405
269,,        ,02419640000166,,,,Borracha Motos Peças,Borracha Motos Peças,,8405
270,,        ,00599014000173,,,,Agropecuaria Jau,Agropecuaria Jau,,8405
272,,        ,01822990000106,,,,Cabra da Pesca,Cabra da Pesca,,8405
274,,        ,03043137000111,,,,Gustare,Gustare,,8405
275,,        ,17834047000153,,,,Red Burguer,Biazoto Beluca Hamburgueria,,8727
276,,        ,55158190000161,,,,Esquina do Pão de Queijo,Esquina do Pão de Queijo,,8405
300,,        ,13544243000132,,Avenida das Nações 36-36,,Yogopoint,Yogopoint,1497254609,8405
301,,        ,09081363000173,,,,Edna Maria de Moraes B,Edna Maria de Moraes B,1497254609,8540
302,,        ,00682795000186,,,,Agropecuaria São José,Agropecuaria São José,,8540
304,,        ,02451848000162,,,,Concessionaria Sistema Anhanguera-Bandeirantes S/A,Concessionaria Sistema Anhanguera-Bandeirantes S/A,0800055555,9143
305,,        ,09387725000159,SP - 021,Rodoanel Mario Covas,,Concessionaria do Rodoanel Oeste S/A,Concessionaria do Rodoanel Oeste S/A,0800055555,9111
306,,        ,09190336000153,,,,Concessionaria SPMAR,Concessionaria SPMAR,,9111
307,,        ,42591651091513,,Rodovia dos Imigrantes KM 35,635.484.835.114,MC Donalds Imigrantes - São Bernardo do Campo,MC Donalds Imigrantes - São Bernardo do Campo,1130705455,9081
308,Jardim Belmar,11440002,45543915012511,,Av. Dom Pedro l ,335.214.170.110,Carrefour Comercio e Industria,Carrefour Comercio e Industria,,8624
309,KM 125,        ,09456704000148,Zona Rural,Rod dos Bandeirantes,606.218.174.112,Rodosnack Norte Lanchonete e Restaurante LTDA.,Rodosnack Norte Lanchonete e Restaurante LTDA.,,9036
310,,        ,14298748000399,,Av. Dom Pedro l,335.178.021.117,Subway Enseada,Pafer Plaza Comercio de Alimentos Ltda. EPP,,8624
311,,,59146514000364,,,,Farmacentro Dograrias,Farmacentro Dograrias,,8405
312,,,00867999000170,,,,Pastelaria Tio Patinhas,Pastelaria Tio Patinhas,,8540
313,,,15592395000136,,Av. Miguel Estefano 1760,,Quiosque,Quiosque,,8624
314,,,03379475000142,,,,Pizzaria Bate Papo,Pizzaria Bate Papo,,8624
315,,,10381650000188,,,,Restaurante Hangar,Restaurante Hangar,,8624
316,,,04797090000144,Jau Shopping,Av. Doutor Quinzinho 511,,Melissa Jau Shopping,Melissa Jau Shopping,,8727
330,,,,,Av. Rodolfo Guimaraes 16,,Pizzaria Terra Nostra,Pizzaria Terra Nostra,1436535984,8443
332,,,,,,,Valdezir o Carvalho,Valdezir o Carvalho,,8701
364,,,,,,,Beatriz C Furlanetto,Beatriz C Furlanetto,,8727
396,,,,,,,Rogerio de Souza Batista,Rogerio de Souza Batista,,8727
397,,,,,Dr. Quinzinho 511,,Mundi Cafeteria,Mundi Cafeteria,,8727
398,,        ,40083273000173,,Ezequiei Ramos q 2-232,,Boa Pesca Nautica Camping,Boa Pesca Nautica Camping,1432323813,8405
399,,,,,,,Vitoria Park Praça,Vitoria Park Praça,,8405
400,,,,,,,Corpo Ideal,Corpo Ideal,,8405
401,,,,,,,La Bela Salgados,La Bela Salgados,,8727
402,,,,,General Marcondes Salgado q 39,,La Panqueca,La Panqueca,,8405
403,,,,,,,Ice Creamy,Ice Creamy,,8405
