ID,DESCRICAO
180,COMPRA CARTAO MAESTRO POSTO DE SERVIC
181,COMPRA CARTAO MAESTRO RAGAZZO BAURU
182,IOF IMPOSTO OPERACOES FINANCEIRAS
183,MENSALIDADE DE SEGURO HDI SEGURADORA
184,COMPRA CARTAO MAESTRO PARMEGIANA DELI
185,COMPRA CARTAO MAESTRO SPOLETO BAURU S
186,COMPRA CARTAO MAESTRO AMARAL E FARACO
187,COMPRA CARTAO MAESTRO  PAGSEGUROUOL ST
188,JUROS SALDO UTILIZ ATE LIMITE
189,COMPRA CARTAO MAESTRO FERREIRA E SOUZ
190,RECARGA TELEFONE CELULAR 5564 TIM BRASIL
191,COMPRA CARTAO MAESTRO THE MAIA HAMBUR
192,COMPRA CARTAO MAESTRO PATRONI PIZZA
193,COMPRA CARTAO MAESTRO NET ALFA COMPU
194,COMPRA CARTAO MAESTRO BOA PESCA
195,COMPRA CARTAO MAESTRO PIZZARIA 101 SA
196,COMPRA CARTAO MAESTRO JAW FISHING TIM
197,COMPRA CARTAO MAESTRO PAO DE ACUCAR L
198,DEPOSITO EM DINHEIRO NO ATM
199,COMPRA CARTAO MAESTRO PAGSEGUROUOL RI
200,COMPRA CARTAO MAESTRO ROSA CANELA CAL
201,COMPRA CARTAO MAESTRO MARIA TEREZA RE
202,COMPRA CARTAO MAESTRO NUTTY BAVARIAN
203,COMPRA CARTAO MAESTRO PAO GOSTOSO BAU
204,TRANSF VALOR P/ CONTA DIF TITULAR PARA 0276.01.010890-4
205,COMPRA CARTAO MAESTRO PAG.FARMACIADOP
206,COMPRA CARTAO MAESTRO REST FOGAO DE L
207,COMPRA CARTAO MAESTRO RED BUGER
208,COMPRA CARTAO MAESTRO PAG.CHAVEIRO FEN
209,TARIFA EXTRATO CONSOLIDADO SETEMBRO/2018
210,COMPRA CARTAO MAESTRO PAG.ELETRICAAJP
211,COMPRA CARTAO MAESTRO EXPRESSINHO LAN
212,COMPRA CARTAO MAESTRO PASSIONE
213,COMPRA CARTAO MAESTRO STELO.PIZZA FOR
214,COMPRA CARTAO MAESTRO PONTO DO ACAI
215,PGTO TITULO OUTRO BC - INTERNET COND ED RES DI CAVALCANTI
216,COMPRA CARTAO MAESTRO AGRO SAO JOSE D
217,COMPRA CARTAO MAESTRO MANZOLLI NOGUEI
218,COMPRA CARTAO MAESTRO SAL NA BRASA
219,COMPRA CARTAO MAESTRO MC DONALDS BAD
220,COMPRA CARTAO MAESTRO ATACADO 139 AS
221,COMPRA CARTAO MAESTRO MAGESTO CONVENI
222,COMPRA CARTAO MAESTRO POUP BAURU
223,COMPRA CARTAO MAESTRO NOVACASADOP
224,PGTO TITULO OUTRO BCO - INTERNET HIPERCARD BANCO MULTIPLO
225,COMPRA CARTAO MAESTRO PAG.RAFAELAPARE
226,COMPRA CARTAO MAESTRO ARMAZEN SANTO E
227,COMPRA CARTAO MAESTRO R P COM VAREJIS
228,COMPRA CARTAO MAESTRO BUCCA S CAFETER
229,COMPRA CARTAO MAESTRO ELVIO.S HAMBURG
230,COMPRA CARTAO MAESTRO POSTO ANA CLAUD
231,COMPRA CARTAO MAESTRO TANGER JAU
232,COMPRA CARTAO MAESTRO FARMARCIA E DROG
233,COMPRA CARTAO MAESTRO CLAUDIO DA SILV
234,COMPRA CARTAO MAESTRO JOHNATASWIL
235,COMPRA CARTAO MAESTRO PAG.TIAGOHENRIQ
236,COMPRA CARTAO MAESTRO PAG.OTICAINOVAR
237,COMPRA CARTAO MAESTRO ANA LU FIGHT FI
238,COMPRA CARTAO MAESTRO PAG.CLINICA
239,COMPRA CARTAO MAESTRO OFICINA PULLINI
240,COMPRA CARTAO MAESTRO LOJAS SILVA
241,COMPRA CARTAO MAESTRO CAMPESCA
242,EMISSAO DE DOC VIA BCE OMS HOTEL GUARUJA EIRELLI
243,COMPRA CARTAO MESTRO PIRIPAK
244,COMPRA CARTAO MAESTRO PAG.EDMEIADEFAT
