ID,DATA,DOCUMENTO,MOVIMENTO,EXTRATO_DESCRICAO_ID
312,2018-03-26,,44.99,12
313,2018-03-26,,0.03,6
314,2018-03-27,,4.80,1
315,2018-03-27,190978,25.00,3
316,2018-03-27,323878,8.00,3
317,2018-03-28,192078,21.50,3
318,2018-01-29,,32.44,9
319,2018-01-29,,39.99,12
320,2018-01-29,,43.90,38
321,2018-01-29,,260.00,38
322,2018-01-28,151178,23.00,111
323,2018-01-29,531778,13.00,15
324,2018-01-29,204378,75.57,11
325,2018-01-29,305278,5.50,3
326,2018-01-30,201778,16.80,3
327,2018-01-31,185678,17.50,3
328,2018-01-25,001078,31.55,7
329,2018-01-25,,2674.19,82
330,2018-01-25,,594.55,112
331,2018-01-25,,119.99,83
332,2018-01-25,,54.99,12
333,2018-01-26,005278,27.93,113
334,2018-01-26,,0.01,6
335,2018-01-27,230778,50.00,10
336,2018-01-27,591178,15.50,69
337,2018-01-27,290678,55.80,103
338,2018-01-27,331678,18.13,41
339,2018-01-27,295878,45.00,77
340,2018-01-27,202078,38.40,115
341,2018-01-27,014078,12.00,116
342,2018-01-27,210378,27.90,77
343,2018-01-27,263778,24.49,34
344,2018-01-27,161478,7.98,118
345,2018-01-27,463178,22.95,119
346,2018-02-01,074178,13.00,15
347,2018-02-01,,317.20,38
348,2018-02-01,,0.01,6
349,2018-02-02,461078,82.00,120
350,2018-02-03,593776,40.00,26
351,2018-02-03,591278,28.97,14
352,2018-02-03,242278,67.50,113
353,2018-02-04,322478,36.00,24
354,2018-02-04,,290.94,56
355,2018-02-04,,0.01,6
356,2018-02-06,303278,13.00,121
357,2018-02-07,520778,12.99,11
358,2018-02-09,210378,4.75,58
359,2018-02-10,032478,21.00,97
360,2018-02-09,210378,4.75,58
361,2018-02-10,094278,69.67,14
362,2018-02-10,23278,40.00,122
363,2018-02-11,060078,100.00,123
364,2018-02-11,140378,24.00,124
365,2018-02-13,050378,79.43,77
366,2018-02-13,065578,250.00,126
367,2018-02-13,211678,22.00,126
368,2018-02-13,513178,4.00,127
369,2018-02-13,2614178,6.00,126
370,2018-02-13,572978,36.50,128
371,2018-02-13,210578,19.00,129
372,2018-02-13,032378,18.00,126
373,2018-02-13,584578,44.00,79
374,2018-02-13,,709.00,29
375,2018-02-13,,17.16,9
376,2018-02-13,,0.04,6
377,2018-02-16,903050,600.00,77
378,2018-02-16,520747,1100.00,130
379,2018-02-16,495378,25.50,65
380,2018-02-16,085478,29.00,65
381,2018-02-17,233578,7.50,39
382,2018-02-19,280178,15.00,15
383,2018-02-20,540978,43.30,100
384,2018-02-21,224778,18.00,3
385,2018-02-22,345278,22.00,94
386,2018-02-23,120078,7.00,3
387,2018-02-23,274578,4.00,3
388,2018-02-23,273378,50.00,100
389,2018-02-23,273378,40.00,97
390,2018-02-24,234278,19.36,14
391,2018-02-24,183378,45.00,79
392,2018-02-24,493278,7.98,14
393,2018-02-23,,44.10,131
394,2018-02-26,031178,40.00,10
395,2018-02-25,052478,63.57,49
396,2018-02-26,063678,13.00,121
397,2018-02-26,,2674.19,82
398,2018-02-26,070178,3.00,3
399,2018-02-26,,119.99,83
400,2018-02-26,,7.72,38
401,2018-02-26,182507,34.63,29
402,2018-02-26,182624,476.23,29
403,2018-02-26,190321,135.00,132
404,2018-02-23,,4.80,1
405,2018-02-27,341678,13.00,121
406,2018-02-27,491078,12.00,3
407,2018-02-27,,40.52,12
408,2018-02-27,,0.01,6
409,2018-02-28,281878,27.70,3
410,2017-12-01,244478,34.50,133
411,2017-12-01,374878,8.00,97
412,2017-12-01,582978,32.00,7
413,2017-12-01,,15.00,12
414,2017-12-08,371178,33.90,134
415,2017-12-09,281778,56.00,135
416,2017-12-09,565478,44.03,11
417,2017-12-09,565215,600.00,77
418,2017-12-13,,744.00,29
419,2017-12-13,,0.06,6
420,2017-12-15,433878,81.00,136
421,2017-12-15,371378,68.30,137
422,2017-12-15,015478,9.40,98
423,2017-12-15,,0.01,6
424,2017-12-16,561078,23.55,14
425,2017-12-16,063578,91.15,14
426,2017-12-16,202178,4.20,54
427,2017-12-18,241178,56.34,139
428,2017-12-18,461378,34.90,140
429,2017-12-19,,0.03,6
430,2017-12-19,220878,13.00,15
431,2017-12-20,,1148.97,82
432,2017-12-21,,15.00,30
433,2017-12-21,383978,16.00,84
434,2017-12-21,541178,17.50,84
435,2017-12-21,274678,10.00,86
436,2017-12-21,,0.01,6
437,2017-12-22,143878,40.00,13
438,2017-12-22,600505,30.00,4
439,2017-12-22,230778,42.00,97
440,2017-12-22,,0.02,6
441,2017-12-23,259305,35.00,141
442,2017-12-23,061578,70.00,10
443,2017-12-23,,44.10,8
444,2017-12-26,,2674.19,82
445,2017-12-26,,39.99,12
446,2017-12-26,,39.99,12
447,2017-12-26,,43.90,63
448,2017-12-26,194904,114.51,48
449,2017-12-26,195125,437.19,48
450,2017-12-26,,104.12,142
451,2017-12-26,,787.01,143
452,2017-12-26,,119.99,83
453,2017-12-26,,38.66,9
454,2017-12-27,060778,132.00,10
455,2017-12-27,,0.03,6
456,2017-12-26,,4.70,1
457,2017-12-28,394778,25.90,144
458,2017-12-28,,0.07,6
459,2017-12-29,532278,15.50,15
460,2017-12-29,23278,10.00,108
461,2017-12-30,042678,26.00,97
462,2017-09-30,204878,13.77,14
463,2017-09-30,265878,41.15,14
464,2017-10-04,263978,132.40,49
465,2017-10-04,571078,63.41,139
466,2017-10-04,,0.03,6
467,2017-10-06,615955,250.00,29
468,2017-10-06,511678,70.00,13
469,2017-10-06,544978,45.90,146
470,2017-10-06,,0.03,6
471,2017-10-08,050478,40.00,24
472,2017-10-10,444678,20.00,147
473,2017-10-11,244878,60.00,148
474,2017-10-11,504378,30.00,13
475,2017-10-11,420778,38.00,24
476,2017-10-11,,0.01,6
477,2017-10-13,,744.00,29
478,2017-10-13,,0.07,6
479,2017-10-16,114278,72.31,11
480,2017-10-15,444678,5.00,2
481,2017-10-15,,0.01,6
482,2017-10-17,287025,600.00,77
483,2017-10-18,280978,35.07,11
484,2017-10-20,384378,30.00,13
485,2017-10-20,,0.01,6
486,2017-10-21,140578,42.04,11
487,2017-10-23,051678,60.00,10
488,2017-10-23,443378,61.22,11
489,2017-10-23,,0.04,6
490,2017-10-24,021578,14.00,3
491,2017-10-25,,44.10,8
492,2017-10-23,,4.70,1
493,2017-10-25,,2674.19,82
494,2017-10-25,225378,18.80,3
495,2017-10-25,,43.90,38
496,2017-10-25,193840,233.51,48
497,2017-10-25,194220,138.54,48
498,2017-10-25,,39.99,12
499,2017-10-25,,78.30,83
500,2017-10-25,,250.00,38
501,2017-10-25,284178,21.00,3
502,2017-10-25,,0.08,6
503,2017-10-27,331678,7.50,3
504,2017-10-27,120478,9.20,3
505,2017-10-27,699075,24.52,9
506,2017-10-27,603051,60.00,4
507,2017-10-28,062878,33.00,97
508,2017-10-28,005178,15.00,7
509,2017-10-28,391378,5.00,10
510,2017-10-28,600276,200.00,4
511,2017-10-30,234878,40.00,26
512,2017-10-30,210678,19.00,3
513,2017-10-30,452678,4.00,3
514,2017-10-30,462878,15.00,3
515,2017-10-30,,0.01,6
516,2017-10-30,182678,21.00,3
517,2017-10-31,562978,8.50,3
518,2017-10-31,394178,28.50,5
519,2017-08-07,401578,30.00,149
520,2017-08-05,173178,32.10,139
521,2017-08-05,,0.07,6
522,2017-08-10,550878,33.50,150
523,2017-08-10,,0.60,6
524,2017-08-11,,15.00,30
525,2017-08-11,600505,30.00,4
526,2017-08-11,151378,6.50,151
527,2017-08-11,352878,45.00,150
528,2017-08-13,411578,80.00,10
529,2017-08-13,600276,150.00,4
530,2017-08-14,041678,33.00,125
531,2017-08-14,609587,744.00,29
532,2017-08-14,832214,600.00,77
533,2017-08-14,,0.23,6
534,2017-08-15,600505,30.00,4
535,2017-08-15,600505,0.02,6
536,2017-08-16,,15.00,30
537,2017-08-16,,15.00,30
538,2017-08-16,,15.00,30
539,2017-08-16,,0.03,6
540,2017-08-17,231478,25.00,3
541,2017-08-17,170978,56.70,11
542,2017-08-17,,0.06,6
543,2017-08-18,222478,12.00,69
544,2017-08-18,372478,21.00,42
545,2017-08-18,574978,21.00,150
546,2017-08-18,125778,38.40,140
547,2017-08-18,,0.07,6
548,2017-08-21,085978,32.00,152
549,2017-08-19,062178,24.00,150
550,2017-08-20,235278,52.50,108
551,2017-08-20,245678,11.80,153
552,2017-08-21,142878,17.00,3
553,2017-08-21,555078,7.50,3
554,2017-08-21,,0.14,6
555,2017-08-22,161778,18.50,3
556,2017-08-22,013278,4.00,3
557,2017-08-22,,0.02,6
558,2017-08-23,160778,24.00,3
559,2017-08-23,023778,4.00,3
560,2017-08-23,,0.03,6
561,2017-08-24,223378,17.00,3
562,2017-08-24,344178,32.90,154
563,2017-08-24,,0.06,6
564,2017-08-25,,44.10,46
565,2017-08-23,,4.70,1
566,2017-08-23,651426,34.23,9
567,2017-08-23,651454,39.90,12
568,2017-08-23,651466,39.90,12
569,2017-08-23,,2674.19,82
570,2017-08-23,651483,92.99,63
571,2017-08-23,651503,78.30,83
572,2017-08-25,,233.51,112
573,2017-08-25,,179.51,112
574,2017-08-25,600505,50.00,4
575,2017-08-25,510078,23.00,155
576,2017-08-25,155078,10.50,3
577,2017-08-25,143478,16.00,156
578,2017-08-25,445878,50.00,108
579,2017-08-25,,0.79,6
580,2017-08-26,375278,32.36,14
581,2017-08-26,442978,33.00,125
582,2017-08-26,133078,40.00,150
583,2017-08-26,600276,300.00,4
584,2017-08-27,304678,69.30,150
585,2017-08-28,031078,50.00,10
586,2017-08-28,061078,13.50,3
587,2017-08-28,,0.04,6
588,2017-08-29,123978,22.00,3
589,2017-08-29,313378,7.00,3
590,2017-08-30,183778,21.50,3
591,2017-08-30,572678,5.00,3
592,2017-07-01,365574,25.00,157
593,2017-07-01,103978,3.99,77
594,2017-07-01,321774,30.00,149
595,2017-07-01,600505,50.00,4
596,2017-07-01,073274,47.00,24
597,2017-07-02,151274,60.00,10
598,2017-07-02,,0.76,93
599,2017-07-02,,0.03,6
600,2017-07-04,,1556.35,82
601,2017-07-05,204174,28.37,11
602,2017-07-05,,0.01,6
603,2017-07-07,261374,17.00,150
604,2017-07-10,015678,9.00,3
605,2017-07-10,636781,600.00,77
606,2017-07-11,222578,62.37,49
607,2017-07-11,,0.03,6
608,2017-07-12,192159,120.00,159
609,2017-07-13,,744.00,29
610,2017-07-13,,15.00,30
611,2017-07-13,391879,1500.00,160
612,2017-07-13,,0.94,6
613,2017-07-17,6002796,300.00,4
614,2017-07-17,302778,70.00,10
615,2017-07-17,,0.09,6
616,2017-07-18,081178,4.00,3
617,2017-07-18,230078,22.50,3
618,2017-07-18,,0.01,6
619,2017-07-19,211478,17.00,150
620,2017-07-19,471278,11.00,3
621,2017-07-19,,0.01,6
622,2017-07-20,224478,14.00,3
623,2017-07-20,072578,9.50,3
624,2017-07-20,483678,18.00,150
625,2017-07-20,,0.01,6
626,2017-07-21,513878,12.50,3
627,2017-07-21,025478,36.40,69
628,2017-07-21,,0.01,6
629,2017-07-22,543678,58.26,14
630,2017-07-22,171378,62.00,10
631,2017-07-22,033178,56.43,161
632,2017-07-22,225778,36.90,162
633,2017-07-24,540778,8.50,3
634,2017-07-24,502878,94.18,49
635,2017-07-24,,0.18,6
636,2017-07-25,,15.00,30
637,2017-07-25,,44.10,8
638,2017-07-25,,2630.86,82
639,2017-07-25,185178,17.00,3
640,2017-07-25,,31.15,9
641,2017-07-25,,39.90,12
642,2017-07-25,,39.90,12
643,2017-07-25,193010,508.36,47
644,2017-07-25,193040,6.50,48
645,2017-07-25,,78.30,83
646,2017-07-25,,250.00,38
647,2017-07-25,36078,23.00,163
648,2017-07-24,,4.70,8
649,2017-07-26,091778,16.50,3
650,2017-07-26,285878,41.25,11
651,2017-07-26,,0.05,6
652,2017-07-27,231578,24.00,3
653,2017-07-28,,0.02,6
654,2017-07-28,600505,50.00,4
655,2017-07-28,211378,51.67,11
656,2017-07-28,,0.09,6
657,2017-07-31,274478,43.00,150
658,2017-07-30,351278,54.70,162
659,2017-07-30,483078,8.50,164
660,2017-07-31,454078,34.80,89
661,2017-07-31,552578,36.00,165
662,2017-07-31,095278,34.29,14
663,2017-07-31,182478,116.00,10
664,2017-07-31,495178,39.00,79
665,2017-07-31,,0.34,6
666,2017-09-01,320578,4.00,3
667,2017-09-01,591378,25.50,65
668,2017-09-01,164678,16.00,65
669,2017-09-02,375578,6.50,2
670,2017-09-02,484878,51.50,166
671,2017-09-02,570178,2.79,167
672,2017-09-02,370978,53.00,79
673,2017-09-05,122778,63.13,49
674,2017-09-06,131778,35.00,24
675,2017-09-07,462478,15.22,61
676,2017-09-07,320178,49.00,150
677,2017-09-07,661719,250.00,63
678,2017-09-09,341078,103.68,146
679,2017-09-09,,0.02,6
680,2017-09-09,142078,37.44,14
681,2017-09-09,184378,60.00,149
682,2017-09-09,552778,49.00,168
683,2017-09-10,372178,13.00,150
684,2017-09-11,070878,60.00,10
685,2017-09-11,680842,600.00,77
686,2017-09-12,080078,24.90,169
687,2017-09-13,145878,12.50,3
688,2017-09-14,215478,15.00,3
689,2017-09-14,205378,26.50,3
690,2017-09-14,135378,4.00,3
691,2017-09-14,,0.01,6
692,2017-09-15,600505,150.00,4
693,2017-09-15,425078,8.50,3
694,2017-09-15,232378,36.80,162
695,2017-09-15,,0.03,6
696,2018-09-16,324778,60.00,10
697,2017-09-16,152478,90.00,44
698,2017-09-16,513078,52.15,14
699,2017-09-18,130778,17.00,3
700,2017-09-18,,0.04,6
701,2017-09-19,134478,22.50,3
702,2017-09-19,324778,8.00,3
703,2017-09-19,,0.01,6
704,2018-09-20,150778,21.00,3
705,2018-09-20,503878,4.00,3
706,2018-09-20,,814.50,29
707,2018-09-20,025278,23.90,150
708,2018-09-20,,0.16,6
709,2017-09-21,185178,19.50,3
710,2017-09-21,465778,4.00,3
711,2017-09-21,,0.01,6
712,2017-09-22,561378,12.00,3
713,2017-09-22,015578,67.50,10
714,2017-09-23,014978,80.61,170
715,2017-09-23,,0.03,6
716,2017-09-23,515378,81.80,60
718,2017-09-24,,44.10,46
719,2017-09-23,600276,100.00,4
720,2017-09-24,252678,35.00,24
721,2017-09-24,,44.10,46
722,2017-09-25,145078,15.50,3
723,2017-09-25,,2674.19,82
724,2017-09-25,,78.30,83
725,2017-09-25,,39.90,12
726,2017-09-25,,39.90,12
727,2017-09-25,,32.46,9
728,2017-09-25,,43.98,38
729,2017-09-25,200609,233.51,48
730,2017-09-25,201035,138.64,48
731,2017-09-26,213978,20.50,3
732,2017-09-25,,4.70,1
733,2017-09-27,281678,17.00,3
734,2017-09-27,,289.92,82
735,2017-09-27,500378,11.50,3
736,2017-09-27,064978,26.40,169
737,2017-09-28,561278,8.00,3
738,2017-09-28,262078,19.50,3
739,2017-09-28,301678,21.00,147
740,2017-09-29,461778,12.00,3
741,2017-09-29,470478,60.00,13
742,2017-09-29,373178,46.50,146
743,2017-02-25,130874,30.00,171
744,2017-02-25,520374,114.25,105
745,2017-02-25,175474,30.50,69
746,2017-02-25,442674,10.90,44
747,2017-02-25,153274,110.00,10
748,2017-02-25,484974,33.00,24
749,2017-02-25,521874,4.00,150
750,2017-02-26,412874,15.70,172
751,2017-02-26,210774,22.00,173
752,2017-02-26,262974,51.98,174
753,2017-02-26,230174,28.00,175
754,2017-02-27,312274,34.35,176
755,2017-02-28,585174,15.00,177
756,2017-02-28,561274,71.50,178
757,2017-02-28,005774,16.00,179
758,2017-02-28,600156,300.00,4
759,2017-02-28,,4.60,1
760,2017-03-01,141374,89.88,180
761,2017-03-01,274074,16.70,172
762,2017-03-01,133974,21.50,57
763,2017-03-01,090774,22.82,181
764,2017-03-01,,0.14,182
765,2017-03-01,,2.46,93
766,2017-03-01,,0.05,6
767,2017-03-02,110074,12.80,3
768,2017-03-03,,242.22,183
769,2017-03-03,310474,6.50,3
770,2017-03-03,290174,19.90,184
771,2017-03-04,111674,60.00,13
772,2017-03-04,330974,27.80,185
773,2017-03-04,392274,34.17,34
774,2017-03-04,101174,6.75,186
775,2017-03-06,101274,8.80,3
776,2017-03-08,202534,302.50,38
777,2017-03-13,255399,1000.00,160
778,2017-03-12,081374,5.00,86
779,2017-03-12,611455,709.00,29
780,2017-03-16,344074,50.00,13
781,2017-03-16,796948,600.00,77
782,2017-03-17,090674,15.00,3
783,2017-03-17,600505,30.00,4
784,2017-03-17,180174,33.00,187
785,2017-03-17,,0.01,6
786,2017-03-20,344074,50.00,13
787,2017-03-20,,41.15,188
788,2017-03-22,135774,12.30,3
789,2017-03-22,270474,3.80,3
790,2017-03-22,540674,37.27,11
791,2017-03-23,310574,16.00,103
792,2017-03-24,031374,7.75,3
793,2017-03-24,321274,49.00,108
794,2017-03-24,005774,35.16,11
795,2017-03-27,,41.70,46
796,2017-03-27,,4.60,1
797,2017-03-27,193174,20.75,3
798,2017-03-27,,2426.78,82
799,2017-03-27,000009,42.15,9
800,2017-03-27,000058,39.90,12
801,2017-03-27,000016,78.30,83
802,2017-03-27,202500,380.23,132
803,2017-03-27,202912,250.00,38
804,2017-03-27,000057,40.96,12
805,2017-03-27,213108,152.45,38
806,2017-03-28,124474,8.25,3
807,2017-03-28,043774,6.00,3
808,2017-03-29,142974,18.25,3
809,2017-03-29,253874,8.90,189
810,2017-02-01,,242.22,183
